id,cd_estab,nm_ab_cliente,nr_nota_fis,dt_saida,hr_grade,cd_produto,un_embalagem,qt_embalagem,qt_pilha,qt_carregada,qt_falta,id_motivo,qt_pallet,vl_base_multa,vl_multa,usr_atlz_id,base_id,dt_atlz
208,JAG,FFJDI,20545,,4:00,503500064,CX,56,0/56,0,0,,0,0,0,1,211,2016-10-30 16:04:30
209,JAG,FFJDI,20545,,4:00,503500065,CX,12,0/12,0,0,,0,0,0,1,211,2016-10-30 16:04:30
210,JAG,FFJDI,20545,,4:00,503500066,CX,8,0/8,0,0,,0,0,0,1,211,2016-10-30 16:04:30
211,JAG,FFJDI,20545,,4:00,503500023,CX,12,0/12,0,0,,0,0,0,1,211,2016-10-30 16:04:30
212,JAG,FFJDI,20546,,11:00,503500064,CX,84,0/84,0,0,,0,0,0,1,214,2016-10-30 16:04:30
213,JAG,FFJDI,20546,,11:00,503500065,CX,4,0/4,0,0,,0,0,0,1,214,2016-10-30 16:04:30
214,JAG,FFJDI,20546,,11:00,503500023,CX,16,0/16,0,0,,0,0,0,1,214,2016-10-30 16:04:30
215,JAG,FFJDI,20547,,16:00,503500063,CX,8,0/8,0,0,,0,0,0,1,218,2016-10-30 16:04:30
216,JAG,FFJDI,20547,,16:00,503500064,CX,76,0/76,0,0,,0,0,0,1,218,2016-10-30 16:04:30
217,JAG,FFJDI,20547,,16:00,503500065,CX,4,0/4,0,0,,0,0,0,1,218,2016-10-30 16:04:30
218,JAG,FFJDI,20547,,16:00,503500028,CX,16,0/16,0,0,,0,0,0,1,218,2016-10-30 16:04:30
219,JAG,CDJAC,20561,,19:00,563700001,CX,22,0/22,0,0,,0,0,0,1,220,2016-10-30 16:04:30
220,JAG,CDJAC,20561,,19:00,563700002,CX,4,0/4,0,0,,0,0,0,1,220,2016-10-30 16:04:30
221,JAG,FFJDI,20563,,4:00,503500063,CX,20,0/20,0,0,,0,0,0,1,224,2016-10-30 16:04:30
222,JAG,FFJDI,20563,,4:00,503500064,CX,68,0/68,0,0,,0,0,0,1,224,2016-10-30 16:04:30
223,JAG,FFJDI,20563,,4:00,503500065,CX,8,0/8,0,0,,0,0,0,1,224,2016-10-30 16:04:30
224,JAG,FFJDI,20563,,4:00,503500023,CX,8,0/8,0,0,,0,0,0,1,224,2016-10-30 16:04:30
225,JAG,FFJDI,20562,,22:00,503500063,CX,20,0/20,0,0,,0,0,0,1,228,2016-10-30 16:04:30
226,JAG,FFJDI,20562,,22:00,503500064,CX,60,0/60,0,0,,0,0,0,1,228,2016-10-30 16:04:30
227,JAG,FFJDI,20562,,22:00,503500065,CX,12,0/12,0,0,,0,0,0,1,228,2016-10-30 16:04:30
228,JAG,FFJDI,20562,,22:00,503500023,CX,12,0/12,0,0,,0,0,0,1,228,2016-10-30 16:04:30
229,JAG,FFJDI,20568,,16:00,503500063,CX,40,0/40,0,0,,0,0,0,1,232,2016-10-30 16:04:30
230,JAG,FFJDI,20568,,16:00,503500064,CX,36,0/36,0,0,,0,0,0,1,232,2016-10-30 16:04:30
231,JAG,FFJDI,20568,,16:00,503500065,CX,20,0/20,0,0,,0,0,0,1,232,2016-10-30 16:04:30
232,JAG,FFJDI,20568,,16:00,503500023,CX,8,0/8,0,0,,0,0,0,1,232,2016-10-30 16:04:30
233,JAG,FFJDI,20569,,11:00,503500063,CX,80,0/80,0,0,,0,0,0,1,234,2016-10-30 16:04:30
234,JAG,FFJDI,20569,,11:00,503500064,CX,24,0/24,0,0,,0,0,0,1,234,2016-10-30 16:04:30
235,JAG,FFJDI,20570,,4:00,503500064,CX,104,0/104,0,0,,0,0,0,1,235,2016-10-30 16:04:30
236,JAG,FFJDI,20571,,22:00,503500064,CX,72,0/72,0,0,,0,0,0,1,238,2016-10-30 16:04:30
237,JAG,FFJDI,20571,,22:00,503500065,CX,20,0/20,0,0,,0,0,0,1,238,2016-10-30 16:04:30
238,JAG,FFJDI,20571,,22:00,503500023,CX,12,0/12,0,0,,0,0,0,1,238,2016-10-30 16:04:30
239,JAG,CR053,20566,,1:00,503500073,CX,21,0/21,0,0,,0,0,0,1,242,2016-10-30 16:04:30
240,JAG,CR053,20566,,1:00,503500077,CX,35,0/35,0,0,,0,0,0,1,242,2016-10-30 16:04:30
241,JAG,CR053,20566,,1:00,503500083,CX,77,0/77,0,0,,0,0,0,1,242,2016-10-30 16:04:30
242,JAG,CR053,20566,,1:00,503500071,CX,9,0/9,0,0,,0,0,0,1,242,2016-10-30 16:04:30
243,JAG,CR056,20567,,3:00,503500077,CX,168,0/168,0,0,,0,0,0,1,244,2016-10-30 16:04:30
244,JAG,CR056,20567,,3:00,503500071,CX,4,0/4,0,0,,0,0,0,1,244,2016-10-30 16:04:30
245,JAG,JCBOB,20572,,3:00,503500073,CX,14,0/14,0,0,,0,0,0,1,250,2016-10-30 16:04:30
246,JAG,JCBOB,20572,,3:00,503500077,CX,140,0/140,0,0,,0,0,0,1,250,2016-10-30 16:04:30
247,JAG,JCBOB,20572,,3:00,503500079,CX,7,0/7,0,0,,0,0,0,1,250,2016-10-30 16:04:30
248,JAG,JCBOB,20572,,3:00,503500083,CX,7,0/7,0,0,,0,0,0,1,250,2016-10-30 16:04:30
249,JAG,JCBOB,20572,,3:00,503500071,CX,2,0/2,0,0,,0,0,0,1,250,2016-10-30 16:04:30
250,JAG,JCBOB,20572,,3:00,503500107,CX,2,0/2,0,0,,0,0,0,1,250,2016-10-30 16:04:30
251,JAG,JCBOB,20573,,9:00,503500077,CX,189,0/189,0,0,,0,0,0,1,251,2016-10-30 16:04:30
252,JAG,SBWAY,20574,,21:00,563700001,CX,6,0/6,0,0,,0,0,0,1,253,2016-10-30 16:04:30
253,JAG,SBWAY,20574,,21:00,563700002,CX,20,0/20,0,0,,0,0,0,1,253,2016-10-30 16:04:30
254,JAG,SBWRB,20575,,23:00,563700001,CX,6,0/6,0,0,,0,0,0,1,255,2016-10-30 16:04:30
255,JAG,SBWRB,20575,,23:00,563700002,CX,20,0/20,0,0,,0,0,0,1,255,2016-10-30 16:04:30
256,JAG,CDGPA,20537,,3:00,503500151,CX,6,0/6,0,0,,0,0,0,1,258,2016-10-30 16:04:30
257,JAG,CDGPA,20537,,3:00,503500184,CX,5,0/5,0,0,,0,0,0,1,258,2016-10-30 16:04:30
258,JAG,CDGPA,20537,,3:00,503500150,CX,5,0/5,0,0,,0,0,0,1,258,2016-10-30 16:04:30
259,JAG,WALRS,20586,,5:00,503500138,CX,2,0/2,0,0,,0,0,0,1,265,2016-10-30 16:04:30
260,JAG,WALRS,20586,,5:00,503500141,CX,2,0/2,0,0,,0,0,0,1,265,2016-10-30 16:04:30
261,JAG,WALRS,20586,,5:00,503500142,CX,3,0/3,0,0,,0,0,0,1,265,2016-10-30 16:04:30
262,JAG,WALRS,20586,,5:00,503500136,CX,3,0/3,0,0,,0,0,0,1,265,2016-10-30 16:04:30
263,JAG,WALRS,20586,,5:00,503500140,CX,3,0/3,0,0,,0,0,0,1,265,2016-10-30 16:04:30
264,JAG,WALRS,20586,,5:00,503500137,CX,3,0/3,0,0,,0,0,0,1,265,2016-10-30 16:04:30
265,JAG,WALRS,20586,,5:00,503500139,CX,2,0/2,0,0,,0,0,0,1,265,2016-10-30 16:04:30
266,JAG,WALPR,20585,,5:00,503500138,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
267,JAG,WALPR,20585,,5:00,503500141,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
268,JAG,WALPR,20585,,5:00,503500142,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
269,JAG,WALPR,20585,,5:00,503500136,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
270,JAG,WALPR,20585,,5:00,503500140,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
271,JAG,WALPR,20585,,5:00,503500137,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
272,JAG,WALPR,20585,,5:00,503500139,CX,1,0/1,0,0,,0,0,0,1,272,2016-10-30 16:04:30
273,JAG,SBWRB,20593,,21:00,563700001,CX,6,0/6,0,0,,0,0,0,1,274,2016-10-30 16:04:30
274,JAG,SBWRB,20593,,21:00,563700002,CX,20,0/20,0,0,,0,0,0,1,274,2016-10-30 16:04:30
275,JAG,FFJDI,20587,,16:00,503500063,CX,32,0/32,0,0,,0,0,0,1,279,2016-10-30 16:04:30
276,JAG,FFJDI,20587,,16:00,503500064,CX,28,0/28,0,0,,0,0,0,1,279,2016-10-30 16:04:30
277,JAG,FFJDI,20587,,16:00,503500065,CX,12,0/12,0,0,,0,0,0,1,279,2016-10-30 16:04:30
278,JAG,FFJDI,20587,,16:00,503500028,CX,20,0/20,0,0,,0,0,0,1,279,2016-10-30 16:04:30
279,JAG,FFJDI,20587,,16:00,503500023,CX,12,0/12,0,0,,0,0,0,1,279,2016-10-30 16:04:30
280,JAG,FFJDI,20588,,4:00,503500063,CX,88,0/88,0,0,,0,0,0,1,281,2016-10-30 16:04:30
281,JAG,FFJDI,20588,,4:00,503500064,CX,16,0/16,0,0,,0,0,0,1,281,2016-10-30 16:04:30
282,JAG,PREZUNIC,20592,,14:00,503500143,CX,2,0/2,0,0,,0,0,0,1,287,2016-10-30 16:04:30
283,JAG,PREZUNIC,20592,,14:00,503500146,CX,3,0/3,0,0,,0,0,0,1,287,2016-10-30 16:04:30
284,JAG,PREZUNIC,20592,,14:00,503500147,CX,3,0/3,0,0,,0,0,0,1,287,2016-10-30 16:04:30
285,JAG,PREZUNIC,20592,,14:00,503500149,CX,6,0/6,0,0,,0,0,0,1,287,2016-10-30 16:04:30
286,JAG,PREZUNIC,20592,,14:00,503500145,CX,10,0/10,0,0,,0,0,0,1,287,2016-10-30 16:04:30
287,JAG,PREZUNIC,20592,,14:00,503500148,CX,4,0/4,0,0,,0,0,0,1,287,2016-10-30 16:04:30
288,JAG,JCBOB,20591,,1:00,503500073,CX,21,0/21,0,0,,0,0,0,1,293,2016-10-30 16:04:30
289,JAG,JCBOB,20591,,1:00,503500077,CX,63,0/63,0,0,,0,0,0,1,293,2016-10-30 16:04:30
290,JAG,JCBOB,20591,,1:00,503500079,CX,14,0/14,0,0,,0,0,0,1,293,2016-10-30 16:04:30
291,JAG,JCBOB,20591,,1:00,503500083,CX,21,0/21,0,0,,0,0,0,1,293,2016-10-30 16:04:30
292,JAG,JCBOB,20591,,1:00,503500071,CX,3,0/3,0,0,,0,0,0,1,293,2016-10-30 16:04:30
293,JAG,JCBOB,20591,,1:00,503500107,CX,8,0/8,0,0,,0,0,0,1,293,2016-10-30 16:04:30
294,JAG,CDJAC,20603,,19:00,563700001,CX,4,0/4,0,0,,0,0,0,1,295,2016-10-30 16:04:30
295,JAG,CDJAC,20603,,19:00,563700002,CX,22,0/22,0,0,,0,0,0,1,295,2016-10-30 16:04:30
296,JAG,SBWAY,20612,,21:00,563700001,CX,3,0/3,0,0,,0,0,0,1,297,2016-10-30 16:04:30
297,JAG,SBWAY,20612,,21:00,563700002,CX,10,0/10,0,0,,0,0,0,1,297,2016-10-30 16:04:30
298,JAG,SBWAY,20613,,21:00,563700001,CX,3,0/3,0,0,,0,0,0,1,299,2016-10-30 16:04:30
299,JAG,SBWAY,20613,,21:00,563700002,CX,10,0/10,0,0,,0,0,0,1,299,2016-10-30 16:04:30
300,JAG,JCBOB,20608,,1:00,503500073,CX,21,0/21,0,0,,0,0,0,1,305,2016-10-30 16:04:30
301,JAG,JCBOB,20608,,1:00,503500077,CX,84,0/84,0,0,,0,0,0,1,305,2016-10-30 16:04:30
302,JAG,JCBOB,20608,,1:00,503500079,CX,14,0/14,0,0,,0,0,0,1,305,2016-10-30 16:04:30
303,JAG,JCBOB,20608,,1:00,503500083,CX,14,0/14,0,0,,0,0,0,1,305,2016-10-30 16:04:30
304,JAG,JCBOB,20608,,1:00,503500071,CX,5,0/5,0,0,,0,0,0,1,305,2016-10-30 16:04:30
305,JAG,JCBOB,20608,,1:00,503500107,CX,4,0/4,0,0,,0,0,0,1,305,2016-10-30 16:04:30
306,JAG,JDITA,20609,,2:00,503500115,CX,12,0/12,0,0,,0,0,0,1,309,2016-10-30 16:04:30
307,JAG,JDITA,20609,,2:00,503500117,CX,4,0/4,0,0,,0,0,0,1,309,2016-10-30 16:04:30
308,JAG,JDITA,20609,,2:00,503500145,CX,1,0/1,0,0,,0,0,0,1,309,2016-10-30 16:04:30
309,JAG,JDITA,20609,,2:00,503500046,CX,4,0/4,0,0,,0,0,0,1,309,2016-10-30 16:04:30
310,JAG,JDITA,20610,,2:00,503500099,CX,3,0/3,0,0,,0,0,0,1,310,2016-10-30 16:04:30
311,JAG,JDSTP,20611,,2:00,503500115,CX,16,0/16,0,0,,0,0,0,1,313,2016-10-30 16:04:30
312,JAG,JDSTP,20611,,2:00,503500093,CX,1,0/1,0,0,,0,0,0,1,313,2016-10-30 16:04:30
313,JAG,JDSTP,20611,,2:00,503500023,CX,4,0/4,0,0,,0,0,0,1,313,2016-10-30 16:04:30
314,JAG,FFJDI,20604,,16:00,503500063,CX,40,0/40,0,0,,0,0,0,1,317,2016-10-30 16:04:30
315,JAG,FFJDI,20604,,16:00,503500064,CX,24,0/24,0,0,,0,0,0,1,317,2016-10-30 16:04:30
316,JAG,FFJDI,20604,,16:00,503500065,CX,20,0/20,0,0,,0,0,0,1,317,2016-10-30 16:04:30
317,JAG,FFJDI,20604,,16:00,503500028,CX,20,0/20,0,0,,0,0,0,1,317,2016-10-30 16:04:30
318,JAG,FFJDI,20605,,11:00,503500063,CX,72,0/72,0,0,,0,0,0,1,320,2016-10-30 16:04:30
319,JAG,FFJDI,20605,,11:00,503500064,CX,12,0/12,0,0,,0,0,0,1,320,2016-10-30 16:04:30
320,JAG,FFJDI,20605,,11:00,503500028,CX,20,0/20,0,0,,0,0,0,1,320,2016-10-30 16:04:30
321,JAG,FFJDI,20606,,4:00,503500064,CX,104,0/104,0,0,,0,0,0,1,321,2016-10-30 16:04:30
322,JAG,FFJDI,20607,,22:00,503500064,CX,64,0/64,0,0,,0,0,0,1,324,2016-10-30 16:04:30
323,JAG,FFJDI,20607,,22:00,503500028,CX,20,0/20,0,0,,0,0,0,1,324,2016-10-30 16:04:30
324,JAG,FFJDI,20607,,22:00,503500023,CX,20,0/20,0,0,,0,0,0,1,324,2016-10-30 16:04:30
325,JAG,SBWAY,20625,,21:00,563700001,CX,3,0/3,0,0,,0,0,0,1,326,2016-10-30 16:04:30
326,JAG,SBWAY,20625,,21:00,563700002,CX,10,0/10,0,0,,0,0,0,1,326,2016-10-30 16:04:30
327,JAG,SBWAY,20626,,23:00,563700001,CX,4,0/4,0,0,,0,0,0,1,328,2016-10-30 16:04:30
328,JAG,SBWAY,20626,,23:00,563700002,CX,9,0/9,0,0,,0,0,0,1,328,2016-10-30 16:04:30
329,JAG,SBWNE,20627,,19:00,563700001,CX,8,0/8,0,0,,0,0,0,1,330,2016-10-30 16:04:30
330,JAG,SBWNE,20627,,19:00,563700002,CX,18,0/18,0,0,,0,0,0,1,330,2016-10-30 16:04:30
331,JAG,JCBOB,20624,,1:00,503500073,CX,21,0/21,0,0,,0,0,0,1,336,2016-10-30 16:04:30
332,JAG,JCBOB,20624,,1:00,503500077,CX,84,0/84,0,0,,0,0,0,1,336,2016-10-30 16:04:30
333,JAG,JCBOB,20624,,1:00,503500079,CX,21,0/21,0,0,,0,0,0,1,336,2016-10-30 16:04:30
334,JAG,JCBOB,20624,,1:00,503500083,CX,14,0/14,0,0,,0,0,0,1,336,2016-10-30 16:04:30
335,JAG,JCBOB,20624,,1:00,503500071,CX,5,0/5,0,0,,0,0,0,1,336,2016-10-30 16:04:30
336,JAG,JCBOB,20624,,1:00,503500107,CX,3,0/3,0,0,,0,0,0,1,336,2016-10-30 16:04:30
337,JAG,FFJDI,20622,,4:00,503500063,CX,64,0/64,0,0,,0,0,0,1,338,2016-10-30 16:04:30
338,JAG,FFJDI,20622,,4:00,503500064,CX,40,0/40,0,0,,0,0,0,1,338,2016-10-30 16:04:30
339,JAG,FFJDI,20621,,11:00,503500064,CX,52,0/52,0,0,,0,0,0,1,340,2016-10-30 16:04:30
340,JAG,FFJDI,20621,,11:00,503500028,CX,52,0/52,0,0,,0,0,0,1,340,2016-10-30 16:04:30
341,JAG,FFJDI,20620,,16:00,503500064,CX,104,0/104,0,0,,0,0,0,1,341,2016-10-30 16:04:30
342,JAG,FFJDI,20623,,22:00,503500064,CX,16,0/16,0,0,,0,0,0,1,344,2016-10-30 16:04:30
343,JAG,FFJDI,20623,,22:00,503500028,CX,76,0/76,0,0,,0,0,0,1,344,2016-10-30 16:04:30
344,JAG,FFJDI,20623,,22:00,503500023,CX,12,0/12,0,0,,0,0,0,1,344,2016-10-30 16:04:30
345,JAG,CDJAC,20655,,19:00,563700001,CX,4,0/4,0,0,,0,0,0,1,346,2016-10-30 16:04:30
346,JAG,CDJAC,20655,,19:00,563700002,CX,22,0/22,0,0,,0,0,0,1,346,2016-10-30 16:04:30
347,JAG,SBWRB,20665,,23:00,563700001,CX,8,0/8,0,0,,0,0,0,1,348,2016-10-30 16:04:30
348,JAG,SBWRB,20665,,23:00,563700002,CX,18,0/18,0,0,,0,0,0,1,348,2016-10-30 16:04:30
349,JAG,FFJDI,20666,,22:00,503500064,CX,104,0/104,0,0,,0,0,0,1,349,2016-10-30 16:04:30
350,JAG,FFJDI,20656,,11:00,503500063,CX,12,0/12,0,0,,0,0,0,1,354,2016-10-30 16:04:30
351,JAG,FFJDI,20656,,11:00,503500065,CX,20,0/20,0,0,,0,0,0,1,354,2016-10-30 16:04:30
352,JAG,FFJDI,20656,,11:00,503500066,CX,12,0/12,0,0,,0,0,0,1,354,2016-10-30 16:04:30
353,JAG,FFJDI,20656,,11:00,503500028,CX,40,0/40,0,0,,0,0,0,1,354,2016-10-30 16:04:30
354,JAG,FFJDI,20656,,11:00,503500023,CX,20,0/20,0,0,,0,0,0,1,354,2016-10-30 16:04:30
355,JAG,FFJDI,20657,,1:00,503500064,CX,104,0/104,0,0,,0,0,0,1,355,2016-10-30 16:04:30
356,JAG,FFJDI,20658,,4:00,503500063,CX,64,0/64,0,0,,0,0,0,1,358,2016-10-30 16:04:30
357,JAG,FFJDI,20658,,4:00,503500064,CX,12,0/12,0,0,,0,0,0,1,358,2016-10-30 16:04:30
358,JAG,FFJDI,20658,,4:00,503500065,CX,28,0/28,0,0,,0,0,0,1,358,2016-10-30 16:04:30
359,JAG,FFJDI,20659,,16:00,503500063,CX,4,0/4,0,0,,0,0,0,1,363,2016-10-30 16:04:30
360,JAG,FFJDI,20659,,16:00,503500064,CX,40,0/40,0,0,,0,0,0,1,363,2016-10-30 16:04:30
361,JAG,FFJDI,20659,,16:00,503500066,CX,12,0/12,0,0,,0,0,0,1,363,2016-10-30 16:04:30
362,JAG,FFJDI,20659,,16:00,503500028,CX,40,0/40,0,0,,0,0,0,1,363,2016-10-30 16:04:30
363,JAG,FFJDI,20659,,16:00,503500023,CX,8,0/8,0,0,,0,0,0,1,363,2016-10-30 16:04:30
364,JAG,CCONF,20654,,10:00,503500115,CX,12,0/12,0,0,,0,0,0,1,368,2016-10-30 16:04:30
365,JAG,CCONF,20654,,10:00,503500103,CX,1,0/1,0,0,,0,0,0,1,368,2016-10-30 16:04:30
366,JAG,CCONF,20654,,10:00,503500127,CX,2,0/2,0,0,,0,0,0,1,368,2016-10-30 16:04:30
367,JAG,CCONF,20654,,10:00,503500027,CX,4,0/4,0,0,,0,0,0,1,368,2016-10-30 16:04:30
368,JAG,CCONF,20654,,10:00,503500023,CX,4,0/4,0,0,,0,0,0,1,368,2016-10-30 16:04:30
369,JAG,JDITA,20661,,17:00,503500023,CX,4,0/4,0,0,,0,0,0,1,369,2016-10-30 16:04:30
370,JAG,JDITA,20662,,17:00,503500117,CX,4,0/4,0,0,,0,0,0,1,370,2016-10-30 16:04:30
371,JAG,JDITA,20660,,17:00,503500129,CX,1,0/1,0,0,,0,0,0,1,372,2016-10-30 16:04:30
372,JAG,JDITA,20660,,17:00,503500125,CX,4,0/4,0,0,,0,0,0,1,372,2016-10-30 16:04:30
373,JAG,JDSTP,20664,,17:00,503500023,CX,4,0/4,0,0,,0,0,0,1,373,2016-10-30 16:04:30
374,JAG,JDSTP,20663,,17:00,503500117,CX,4,0/4,0,0,,0,0,0,1,376,2016-10-30 16:04:30
375,JAG,JDSTP,20663,,17:00,503500125,CX,8,0/8,0,0,,0,0,0,1,376,2016-10-30 16:04:30
376,JAG,JDSTP,20663,,17:00,503500093,CX,1,0/1,0,0,,0,0,0,1,376,2016-10-30 16:04:30
377,JAG,SBWNE,20678,,19:00,563700001,CX,7,0/7,0,0,,0,0,0,1,378,2016-10-30 16:04:30
378,JAG,SBWNE,20678,,19:00,563700002,CX,19,0/19,0,0,,0,0,0,1,378,2016-10-30 16:04:30
379,JAG,FFJDI,20675,,4:00,503500063,CX,20,0/20,0,0,,0,0,0,1,384,2016-10-30 16:04:30
380,JAG,FFJDI,20675,,4:00,503500064,CX,20,0/20,0,0,,0,0,0,1,384,2016-10-30 16:04:30
381,JAG,FFJDI,20675,,4:00,503500065,CX,16,0/16,0,0,,0,0,0,1,384,2016-10-30 16:04:30
382,JAG,FFJDI,20675,,4:00,503500066,CX,16,0/16,0,0,,0,0,0,1,384,2016-10-30 16:04:30
383,JAG,FFJDI,20675,,4:00,503500028,CX,16,0/16,0,0,,0,0,0,1,384,2016-10-30 16:04:30
384,JAG,FFJDI,20675,,4:00,503500023,CX,16,0/16,0,0,,0,0,0,1,384,2016-10-30 16:04:30
385,JAG,FFJDI,20676,,22:00,503500063,CX,32,0/32,0,0,,0,0,0,1,389,2016-10-30 16:04:30
386,JAG,FFJDI,20676,,22:00,503500064,CX,32,0/32,0,0,,0,0,0,1,389,2016-10-30 16:04:30
387,JAG,FFJDI,20676,,22:00,503500065,CX,16,0/16,0,0,,0,0,0,1,389,2016-10-30 16:04:30
388,JAG,FFJDI,20676,,22:00,503500028,CX,16,0/16,0,0,,0,0,0,1,389,2016-10-30 16:04:30
389,JAG,FFJDI,20676,,22:00,503500023,CX,8,0/8,0,0,,0,0,0,1,389,2016-10-30 16:04:30
390,JAG,FFJDI,20677,,16:00,503500064,CX,48,0/48,0,0,,0,0,0,1,393,2016-10-30 16:04:30
391,JAG,FFJDI,20677,,16:00,503500066,CX,4,0/4,0,0,,0,0,0,1,393,2016-10-30 16:04:30
392,JAG,FFJDI,20677,,16:00,503500028,CX,36,0/36,0,0,,0,0,0,1,393,2016-10-30 16:04:30
393,JAG,FFJDI,20677,,16:00,503500023,CX,16,0/16,0,0,,0,0,0,1,393,2016-10-30 16:04:30
394,JAG,FFJDI,20679,,11:00,503500064,CX,72,0/72,0,0,,0,0,0,1,397,2016-10-30 16:04:30
395,JAG,FFJDI,20679,,11:00,503500065,CX,12,0/12,0,0,,0,0,0,1,397,2016-10-30 16:04:30
396,JAG,FFJDI,20679,,11:00,503500028,CX,8,0/8,0,0,,0,0,0,1,397,2016-10-30 16:04:30
397,JAG,FFJDI,20679,,11:00,503500023,CX,12,0/12,0,0,,0,0,0,1,397,2016-10-30 16:04:30
398,JAG,WALBA,20669,,5:00,503500138,CX,5,0/5,0,0,,0,0,0,1,403,2016-10-30 16:04:30
399,JAG,WALBA,20669,,5:00,503500141,CX,3,0/3,0,0,,0,0,0,1,403,2016-10-30 16:04:30
400,JAG,WALBA,20669,,5:00,503500142,CX,6,0/6,0,0,,0,0,0,1,403,2016-10-30 16:04:30
401,JAG,WALBA,20669,,5:00,503500140,CX,3,0/3,0,0,,0,0,0,1,403,2016-10-30 16:04:30
402,JAG,WALBA,20669,,5:00,503500136,CX,5,0/5,0,0,,0,0,0,1,403,2016-10-30 16:04:30
403,JAG,WALBA,20669,,5:00,503500137,CX,6,0/6,0,0,,0,0,0,1,403,2016-10-30 16:04:30
404,JAG,WALPE,20668,,18:00,503500138,CX,4,0/4,0,0,,0,0,0,1,409,2016-10-30 16:04:30
405,JAG,WALPE,20668,,18:00,503500141,CX,4,0/4,0,0,,0,0,0,1,409,2016-10-30 16:04:30
406,JAG,WALPE,20668,,18:00,503500142,CX,6,0/6,0,0,,0,0,0,1,409,2016-10-30 16:04:30
407,JAG,WALPE,20668,,18:00,503500140,CX,5,0/5,0,0,,0,0,0,1,409,2016-10-30 16:04:30
408,JAG,WALPE,20668,,18:00,503500136,CX,6,0/6,0,0,,0,0,0,1,409,2016-10-30 16:04:30
409,JAG,WALPE,20668,,18:00,503500137,CX,3,0/3,0,0,,0,0,0,1,409,2016-10-30 16:04:30
410,JAG,CDJAC,20684,,21:00,563700001,CX,6,0/6,0,0,,0,0,0,1,411,2016-10-30 16:04:30
411,JAG,CDJAC,20684,,21:00,563700002,CX,20,0/20,0,0,,0,0,0,1,411,2016-10-30 16:04:30
412,JAG,CR054,20685,,1:00,503500073,CX,14,0/14,0,0,,0,0,0,1,414,2016-10-30 16:04:30
413,JAG,CR054,20685,,1:00,503500077,CX,161,0/161,0,0,,0,0,0,1,414,2016-10-30 16:04:30
414,JAG,CR054,20685,,1:00,503500071,CX,3,0/3,0,0,,0,0,0,1,414,2016-10-30 16:04:30
