id,cd_estab,nm_ab_cliente,nr_nota_fis,dt_saida,hr_grade,cd_produto,un_embalagem,qt_embalagem,qt_pilha,qt_carregada,qt_falta,id_motivo,qt_pallet,vl_base_multa,vl_multa,usr_atlz_id,base_id,dt_atlz
415,JAG,SBWAY,20689,,23:00,563700001,CX,6,0/6,0,0,,0,0,0,1,416,2016-10-30 16:04:30
416,JAG,SBWAY,20689,,23:00,563700002,CX,20,0/20,0,0,,0,0,0,1,416,2016-10-30 16:04:30
417,JAG,FFJDI,20690,,4:00,503500064,CX,24,0/24,0,0,,0,0,0,1,421,2016-10-30 16:04:30
418,JAG,FFJDI,20690,,4:00,503500065,CX,16,0/16,0,0,,0,0,0,1,421,2016-10-30 16:04:30
419,JAG,FFJDI,20690,,4:00,503500066,CX,8,0/8,0,0,,0,0,0,1,421,2016-10-30 16:04:30
420,JAG,FFJDI,20690,,4:00,503500028,CX,40,0/40,0,0,,0,0,0,1,421,2016-10-30 16:04:30
421,JAG,FFJDI,20690,,4:00,503500023,CX,16,0/16,0,0,,0,0,0,1,421,2016-10-30 16:04:30
422,JAG,FFJDI,20686,,11:00,503500064,CX,92,0/92,0,0,,0,0,0,1,423,2016-10-30 16:04:30
423,JAG,FFJDI,20686,,11:00,503500028,CX,12,0/12,0,0,,0,0,0,1,423,2016-10-30 16:04:30
424,JAG,FFJDI,20687,,16:00,503500063,CX,60,0/60,0,0,,0,0,0,1,425,2016-10-30 16:04:30
425,JAG,FFJDI,20687,,16:00,503500064,CX,44,0/44,0,0,,0,0,0,1,425,2016-10-30 16:04:30
426,JAG,FFJDI,20688,,22:00,503500063,CX,20,0/20,0,0,,0,0,0,1,430,2016-10-30 16:04:30
427,JAG,FFJDI,20688,,22:00,503500064,CX,40,0/40,0,0,,0,0,0,1,430,2016-10-30 16:04:30
428,JAG,FFJDI,20688,,22:00,503500065,CX,16,0/16,0,0,,0,0,0,1,430,2016-10-30 16:04:30
429,JAG,FFJDI,20688,,22:00,503500066,CX,12,0/12,0,0,,0,0,0,1,430,2016-10-30 16:04:30
430,JAG,FFJDI,20688,,22:00,503500023,CX,16,0/16,0,0,,0,0,0,1,430,2016-10-30 16:04:30
431,JAG,WALRS,20694,,5:00,503500138,CX,2,0/2,0,0,,0,0,0,1,437,2016-10-30 16:04:30
432,JAG,WALRS,20694,,5:00,503500141,CX,2,0/2,0,0,,0,0,0,1,437,2016-10-30 16:04:30
433,JAG,WALRS,20694,,5:00,503500142,CX,3,0/3,0,0,,0,0,0,1,437,2016-10-30 16:04:30
434,JAG,WALRS,20694,,5:00,503500136,CX,3,0/3,0,0,,0,0,0,1,437,2016-10-30 16:04:30
435,JAG,WALRS,20694,,5:00,503500140,CX,3,0/3,0,0,,0,0,0,1,437,2016-10-30 16:04:30
436,JAG,WALRS,20694,,5:00,503500137,CX,3,0/3,0,0,,0,0,0,1,437,2016-10-30 16:04:30
437,JAG,WALRS,20694,,5:00,503500139,CX,2,0/2,0,0,,0,0,0,1,437,2016-10-30 16:04:30
438,JAG,WALPR,20695,,7:00,503500138,CX,2,0/2,0,0,,0,0,0,1,444,2016-10-30 16:04:30
439,JAG,WALPR,20695,,7:00,503500141,CX,2,0/2,0,0,,0,0,0,1,444,2016-10-30 16:04:30
440,JAG,WALPR,20695,,7:00,503500142,CX,2,0/2,0,0,,0,0,0,1,444,2016-10-30 16:04:30
441,JAG,WALPR,20695,,7:00,503500136,CX,2,0/2,0,0,,0,0,0,1,444,2016-10-30 16:04:30
442,JAG,WALPR,20695,,7:00,503500140,CX,2,0/2,0,0,,0,0,0,1,444,2016-10-30 16:04:30
443,JAG,WALPR,20695,,7:00,503500137,CX,2,0/2,0,0,,0,0,0,1,444,2016-10-30 16:04:30
444,JAG,WALPR,20695,,7:00,503500139,CX,1,0/1,0,0,,0,0,0,1,444,2016-10-30 16:04:30
445,JAG,CDJAC,20697,,19:00,563700001,CX,6,0/6,0,0,,0,0,0,1,446,2016-10-30 16:04:30
446,JAG,CDJAC,20697,,19:00,563700002,CX,20,0/20,0,0,,0,0,0,1,446,2016-10-30 16:04:30
447,JAG,CR056,20698,,1:00,503500073,CX,7,0/7,0,0,,0,0,0,1,451,2016-10-30 16:04:30
448,JAG,CR056,20698,,1:00,503500077,CX,112,0/112,0,0,,0,0,0,1,451,2016-10-30 16:04:30
449,JAG,CR056,20698,,1:00,503500079,CX,7,0/7,0,0,,0,0,0,1,451,2016-10-30 16:04:30
450,JAG,CR056,20698,,1:00,503500083,CX,14,0/14,0,0,,0,0,0,1,451,2016-10-30 16:04:30
451,JAG,CR056,20698,,1:00,503500071,CX,8,0/8,0,0,,0,0,0,1,451,2016-10-30 16:04:30
452,JAG,JCBOB,20699,,3:00,503500077,CX,91,0/91,0,0,,0,0,0,1,454,2016-10-30 16:04:30
453,JAG,JCBOB,20699,,3:00,503500083,CX,98,0/98,0,0,,0,0,0,1,454,2016-10-30 16:04:30
454,JAG,JCBOB,20699,,3:00,503500071,CX,1,0/1,0,0,,0,0,0,1,454,2016-10-30 16:04:30
455,JAG,JCBOB,20700,,9:00,503500077,CX,98,0/98,0,0,,0,0,0,1,457,2016-10-30 16:04:30
456,JAG,JCBOB,20700,,9:00,503500083,CX,84,0/84,0,0,,0,0,0,1,457,2016-10-30 16:04:30
457,JAG,JCBOB,20700,,9:00,503500071,CX,2,0/2,0,0,,0,0,0,1,457,2016-10-30 16:04:30
458,JAG,WMART,20701,,18:00,503500138,CX,1,22/1,0,0,,0,0,0,1,465,2016-10-30 16:04:30
459,JAG,WMART,20701,,18:00,503500135,CX,0,4/0,0,0,,0,0,0,1,465,2016-10-30 16:04:30
460,JAG,WMART,20701,,18:00,503500141,CX,2,2/2,0,0,,0,0,0,1,465,2016-10-30 16:04:30
461,JAG,WMART,20701,,18:00,503500142,CX,2,20/2,0,0,,0,0,0,1,465,2016-10-30 16:04:30
462,JAG,WMART,20701,,18:00,503500136,CX,5,7/5,0,0,,0,0,0,1,465,2016-10-30 16:04:30
463,JAG,WMART,20701,,18:00,503500140,CX,3,20/3,0,0,,0,0,0,1,465,2016-10-30 16:04:30
464,JAG,WMART,20701,,18:00,503500137,CX,1,32/1,0,0,,0,0,0,1,465,2016-10-30 16:04:30
465,JAG,WMART,20701,,18:00,503500139,CX,0,18/0,0,0,,0,0,0,1,465,2016-10-30 16:04:30
466,JAG,FFJDI,20702,,11:00,503500064,CX,24,0/24,0,0,,0,0,0,1,470,2016-10-30 16:04:30
467,JAG,FFJDI,20702,,11:00,503500065,CX,16,0/16,0,0,,0,0,0,1,470,2016-10-30 16:04:30
468,JAG,FFJDI,20702,,11:00,503500066,CX,8,0/8,0,0,,0,0,0,1,470,2016-10-30 16:04:30
469,JAG,FFJDI,20702,,11:00,503500028,CX,48,0/48,0,0,,0,0,0,1,470,2016-10-30 16:04:30
470,JAG,FFJDI,20702,,11:00,503500023,CX,8,0/8,0,0,,0,0,0,1,470,2016-10-30 16:04:30
471,JAG,FFJDI,20703,,4:00,503500063,CX,16,0/16,0,0,,0,0,0,1,476,2016-10-30 16:04:30
472,JAG,FFJDI,20703,,4:00,503500064,CX,28,0/28,0,0,,0,0,0,1,476,2016-10-30 16:04:30
473,JAG,FFJDI,20703,,4:00,503500065,CX,20,0/20,0,0,,0,0,0,1,476,2016-10-30 16:04:30
474,JAG,FFJDI,20703,,4:00,503500066,CX,8,0/8,0,0,,0,0,0,1,476,2016-10-30 16:04:30
475,JAG,FFJDI,20703,,4:00,503500028,CX,20,0/20,0,0,,0,0,0,1,476,2016-10-30 16:04:30
476,JAG,FFJDI,20703,,4:00,503500023,CX,12,0/12,0,0,,0,0,0,1,476,2016-10-30 16:04:30
477,JAG,FFJDI,20704,,16:00,503500063,CX,20,0/20,0,0,,0,0,0,1,479,2016-10-30 16:04:30
478,JAG,FFJDI,20704,,16:00,503500064,CX,68,0/68,0,0,,0,0,0,1,479,2016-10-30 16:04:30
479,JAG,FFJDI,20704,,16:00,503500028,CX,16,0/16,0,0,,0,0,0,1,479,2016-10-30 16:04:30
480,JAG,FFJDI,20705,,22:00,503500063,CX,44,0/44,0,0,,0,0,0,1,481,2016-10-30 16:04:30
481,JAG,FFJDI,20705,,22:00,503500064,CX,60,0/60,0,0,,0,0,0,1,481,2016-10-30 16:04:30
482,JAG,CDGPA,20683,,15:00,503500184,CX,4,3/4,0,0,,0,0,0,1,482,2016-10-30 16:04:30
483,JAG,CCONF,20718,,10:00,503500129,CX,1,0/1,0,0,,0,0,0,1,483,2016-10-30 16:04:30
484,JAG,CCONF,20719,,10:00,503500115,CX,16,0/16,0,0,,0,0,0,1,491,2016-10-30 16:04:30
485,JAG,CCONF,20719,,10:00,503500099,CX,1,0/1,0,0,,0,0,0,1,491,2016-10-30 16:04:30
486,JAG,CCONF,20719,,10:00,503500103,CX,2,0/2,0,0,,0,0,0,1,491,2016-10-30 16:04:30
487,JAG,CCONF,20719,,10:00,503500127,CX,2,0/2,0,0,,0,0,0,1,491,2016-10-30 16:04:30
488,JAG,CCONF,20719,,10:00,503500105,CX,8,0/8,0,0,,0,0,0,1,491,2016-10-30 16:04:30
489,JAG,CCONF,20719,,10:00,503500093,CX,1,0/1,0,0,,0,0,0,1,491,2016-10-30 16:04:30
490,JAG,CCONF,20719,,10:00,503500046,CX,8,0/8,0,0,,0,0,0,1,491,2016-10-30 16:04:30
491,JAG,CCONF,20719,,10:00,503500023,CX,4,0/4,0,0,,0,0,0,1,491,2016-10-30 16:04:30
492,JAG,CDJAC,20720,,21:00,563700001,CX,6,0/6,0,0,,0,0,0,1,493,2016-10-30 16:04:30
493,JAG,CDJAC,20720,,21:00,563700002,CX,20,0/20,0,0,,0,0,0,1,493,2016-10-30 16:04:30
494,JAG,CR053,20721,,1:00,503500073,CX,28,0/28,0,0,,0,0,0,1,497,2016-10-30 16:04:30
495,JAG,CR053,20721,,1:00,503500077,CX,56,0/56,0,0,,0,0,0,1,497,2016-10-30 16:04:30
496,JAG,CR053,20721,,1:00,503500079,CX,21,0/21,0,0,,0,0,0,1,497,2016-10-30 16:04:30
497,JAG,CR053,20721,,1:00,503500083,CX,91,0/91,0,0,,0,0,0,1,497,2016-10-30 16:04:30
498,JAG,JDITA,20722,,17:00,503500115,CX,4,0/4,0,0,,0,0,0,1,501,2016-10-30 16:04:30
499,JAG,JDITA,20722,,17:00,503500125,CX,4,0/4,0,0,,0,0,0,1,501,2016-10-30 16:04:30
500,JAG,JDITA,20722,,17:00,503500093,CX,1,0/1,0,0,,0,0,0,1,501,2016-10-30 16:04:30
501,JAG,JDITA,20722,,17:00,503500045,CX,4,0/4,0,0,,0,0,0,1,501,2016-10-30 16:04:30
502,JAG,JDITA,20723,,17:00,503500115,CX,12,0/12,0,0,,0,0,0,1,502,2016-10-30 16:04:30
503,JAG,JDSTP,20724,,17:00,503500115,CX,16,0/16,0,0,,0,0,0,1,507,2016-10-30 16:04:30
504,JAG,JDSTP,20724,,17:00,503500125,CX,4,0/4,0,0,,0,0,0,1,507,2016-10-30 16:04:30
505,JAG,JDSTP,20724,,17:00,503500093,CX,2,0/2,0,0,,0,0,0,1,507,2016-10-30 16:04:30
506,JAG,JDSTP,20724,,17:00,503500045,CX,4,0/4,0,0,,0,0,0,1,507,2016-10-30 16:04:30
507,JAG,JDSTP,20724,,17:00,503500023,CX,4,0/4,0,0,,0,0,0,1,507,2016-10-30 16:04:30
508,JAG,JDSTP,20725,,17:00,503500115,CX,12,0/12,0,0,,0,0,0,1,508,2016-10-30 16:04:30
509,JAG,SBWAY,20726,,16:00,563700001,CX,3,0/3,0,0,,0,0,0,1,510,2016-10-30 16:04:30
510,JAG,SBWAY,20726,,16:00,563700002,CX,10,0/10,0,0,,0,0,0,1,510,2016-10-30 16:04:30
511,JAG,SBWAY,20727,,16:00,563700001,CX,3,0/3,0,0,,0,0,0,1,512,2016-10-30 16:04:30
512,JAG,SBWAY,20727,,16:00,563700002,CX,10,0/10,0,0,,0,0,0,1,512,2016-10-30 16:04:30
513,JAG,FFJDI,20728,,4:00,503500064,CX,28,0/28,0,0,,0,0,0,1,517,2016-10-30 16:04:30
514,JAG,FFJDI,20728,,4:00,503500065,CX,16,0/16,0,0,,0,0,0,1,517,2016-10-30 16:04:30
515,JAG,FFJDI,20728,,4:00,503500066,CX,16,0/16,0,0,,0,0,0,1,517,2016-10-30 16:04:30
516,JAG,FFJDI,20728,,4:00,503500028,CX,28,0/28,0,0,,0,0,0,1,517,2016-10-30 16:04:30
517,JAG,FFJDI,20728,,4:00,503500023,CX,16,0/16,0,0,,0,0,0,1,517,2016-10-30 16:04:30
518,JAG,FFJDI,20729,,16:00,503500063,CX,20,0/20,0,0,,0,0,0,1,523,2016-10-30 16:04:30
519,JAG,FFJDI,20729,,16:00,503500064,CX,20,0/20,0,0,,0,0,0,1,523,2016-10-30 16:04:30
520,JAG,FFJDI,20729,,16:00,503500065,CX,16,0/16,0,0,,0,0,0,1,523,2016-10-30 16:04:30
521,JAG,FFJDI,20729,,16:00,503500066,CX,4,0/4,0,0,,0,0,0,1,523,2016-10-30 16:04:30
522,JAG,FFJDI,20729,,16:00,503500028,CX,28,0/28,0,0,,0,0,0,1,523,2016-10-30 16:04:30
523,JAG,FFJDI,20729,,16:00,503500023,CX,16,0/16,0,0,,0,0,0,1,523,2016-10-30 16:04:30
524,JAG,FFJDI,20730,,22:00,503500063,CX,40,0/40,0,0,,0,0,0,1,525,2016-10-30 16:04:30
525,JAG,FFJDI,20730,,22:00,503500064,CX,64,0/64,0,0,,0,0,0,1,525,2016-10-30 16:04:30
526,JAG,FFJDI,20731,,11:00,503500063,CX,40,0/40,0,0,,0,0,0,1,528,2016-10-30 16:04:30
527,JAG,FFJDI,20731,,11:00,503500064,CX,40,0/40,0,0,,0,0,0,1,528,2016-10-30 16:04:30
528,JAG,FFJDI,20731,,11:00,503500028,CX,24,0/24,0,0,,0,0,0,1,528,2016-10-30 16:04:30
529,JAG,CDJAC,20740,,19:00,563700001,CX,6,0/6,0,0,,0,0,0,1,530,2016-10-30 16:04:30
530,JAG,CDJAC,20740,,19:00,563700002,CX,20,0/20,0,0,,0,0,0,1,530,2016-10-30 16:04:30
531,JAG,SBWAY,20742,,21:00,563700001,CX,3,0/3,0,0,,0,0,0,1,532,2016-10-30 16:04:30
532,JAG,SBWAY,20742,,21:00,563700002,CX,10,0/10,0,0,,0,0,0,1,532,2016-10-30 16:04:30
533,JAG,SBWAY,20743,,21:00,563700001,CX,3,0/3,0,0,,0,0,0,1,534,2016-10-30 16:04:30
534,JAG,SBWAY,20743,,21:00,563700002,CX,10,0/10,0,0,,0,0,0,1,534,2016-10-30 16:04:30
535,JAG,BCDRB,20739,,1:00,503500073,CX,42,0/42,0,0,,0,0,0,1,538,2016-10-30 16:04:30
536,JAG,BCDRB,20739,,1:00,503500077,CX,42,0/42,0,0,,0,0,0,1,538,2016-10-30 16:04:30
537,JAG,BCDRB,20739,,1:00,503500079,CX,14,0/14,0,0,,0,0,0,1,538,2016-10-30 16:04:30
538,JAG,BCDRB,20739,,1:00,503500083,CX,98,0/98,0,0,,0,0,0,1,538,2016-10-30 16:04:30
539,JAG,JCBOB,20741,,3:00,503500077,CX,196,0/196,0,0,,0,0,0,1,539,2016-10-30 16:04:30
540,JAG,FFJDI,20744,,4:00,503500063,CX,20,0/20,0,0,,0,0,0,1,543,2016-10-30 16:04:30
541,JAG,FFJDI,20744,,4:00,503500064,CX,24,0/24,0,0,,0,0,0,1,543,2016-10-30 16:04:30
542,JAG,FFJDI,20744,,4:00,503500065,CX,20,0/20,0,0,,0,0,0,1,543,2016-10-30 16:04:30
543,JAG,FFJDI,20744,,4:00,503500028,CX,40,0/40,0,0,,0,0,0,1,543,2016-10-30 16:04:30
544,JAG,FFJDI,20745,,16:00,503500063,CX,40,0/40,0,0,,0,0,0,1,547,2016-10-30 16:04:30
545,JAG,FFJDI,20745,,16:00,503500064,CX,28,0/28,0,0,,0,0,0,1,547,2016-10-30 16:04:30
546,JAG,FFJDI,20745,,16:00,503500028,CX,20,0/20,0,0,,0,0,0,1,547,2016-10-30 16:04:30
547,JAG,FFJDI,20745,,16:00,503500023,CX,16,0/16,0,0,,0,0,0,1,547,2016-10-30 16:04:30
548,JAG,FFJDI,20746,,22:00,503500063,CX,16,0/16,0,0,,0,0,0,1,552,2016-10-30 16:04:30
549,JAG,FFJDI,20746,,22:00,503500064,CX,16,0/16,0,0,,0,0,0,1,552,2016-10-30 16:04:30
550,JAG,FFJDI,20746,,22:00,503500066,CX,16,0/16,0,0,,0,0,0,1,552,2016-10-30 16:04:30
551,JAG,FFJDI,20746,,22:00,503500028,CX,52,0/52,0,0,,0,0,0,1,552,2016-10-30 16:04:30
552,JAG,FFJDI,20746,,22:00,503500023,CX,4,0/4,0,0,,0,0,0,1,552,2016-10-30 16:04:30
553,JAG,FFJDI,20747,,11:00,503500063,CX,40,0/40,0,0,,0,0,0,1,554,2016-10-30 16:04:30
554,JAG,FFJDI,20747,,11:00,503500064,CX,64,0/64,0,0,,0,0,0,1,554,2016-10-30 16:04:30
555,JAG,SBWRB,20762,,19:00,563700001,CX,7,0/7,0,0,,0,0,0,1,556,2016-10-30 16:04:30
556,JAG,SBWRB,20762,,19:00,563700002,CX,19,0/19,0,0,,0,0,0,1,556,2016-10-30 16:04:30
557,JAG,CDJAC,20760,,19:00,563700001,CX,6,0/6,0,0,,0,0,0,1,558,2016-10-30 16:04:30
558,JAG,CDJAC,20760,,19:00,563700002,CX,20,0/20,0,0,,0,0,0,1,558,2016-10-30 16:04:30
559,JAG,CDJAC,20761,,21:00,563700001,CX,6,0/6,0,0,,0,0,0,1,560,2016-10-30 16:04:30
560,JAG,CDJAC,20761,,21:00,563700002,CX,20,0/20,0,0,,0,0,0,1,560,2016-10-30 16:04:30
561,JAG,FFJDI,20763,,22:00,503500063,CX,20,0/20,0,0,,0,0,0,1,566,2016-10-30 16:04:30
562,JAG,FFJDI,20763,,22:00,503500064,CX,20,0/20,0,0,,0,0,0,1,566,2016-10-30 16:04:30
563,JAG,FFJDI,20763,,22:00,503500065,CX,16,0/16,0,0,,0,0,0,1,566,2016-10-30 16:04:30
564,JAG,FFJDI,20763,,22:00,503500066,CX,12,0/12,0,0,,0,0,0,1,566,2016-10-30 16:04:30
565,JAG,FFJDI,20763,,22:00,503500028,CX,20,0/20,0,0,,0,0,0,1,566,2016-10-30 16:04:30
566,JAG,FFJDI,20763,,22:00,503500023,CX,16,0/16,0,0,,0,0,0,1,566,2016-10-30 16:04:30
567,JAG,FFJDI,20764,,16:00,503500063,CX,36,0/36,0,0,,0,0,0,1,570,2016-10-30 16:04:30
568,JAG,FFJDI,20764,,16:00,503500064,CX,36,0/36,0,0,,0,0,0,1,570,2016-10-30 16:04:30
569,JAG,FFJDI,20764,,16:00,503500065,CX,12,0/12,0,0,,0,0,0,1,570,2016-10-30 16:04:30
570,JAG,FFJDI,20764,,16:00,503500028,CX,20,0/20,0,0,,0,0,0,1,570,2016-10-30 16:04:30
571,JAG,FFJDI,20765,,4:00,503500063,CX,40,0/40,0,0,,0,0,0,1,572,2016-10-30 16:04:30
572,JAG,FFJDI,20765,,4:00,503500064,CX,64,0/64,0,0,,0,0,0,1,572,2016-10-30 16:04:30
573,JAG,FFJDI,20766,,11:00,503500063,CX,20,0/20,0,0,,0,0,0,1,578,2016-10-30 16:04:30
574,JAG,FFJDI,20766,,11:00,503500064,CX,24,0/24,0,0,,0,0,0,1,578,2016-10-30 16:04:30
575,JAG,FFJDI,20766,,11:00,503500065,CX,16,0/16,0,0,,0,0,0,1,578,2016-10-30 16:04:30
576,JAG,FFJDI,20766,,11:00,503500066,CX,8,0/8,0,0,,0,0,0,1,578,2016-10-30 16:04:30
577,JAG,FFJDI,20766,,11:00,503500028,CX,20,0/20,0,0,,0,0,0,1,578,2016-10-30 16:04:30
578,JAG,FFJDI,20766,,11:00,503500023,CX,16,0/16,0,0,,0,0,0,1,578,2016-10-30 16:04:30
579,JAG,CDJAC,20784,,19:00,563700001,CX,6,0/6,0,0,,0,0,0,1,580,2016-10-30 16:04:30
580,JAG,CDJAC,20784,,19:00,563700002,CX,20,0/20,0,0,,0,0,0,1,580,2016-10-30 16:04:30
581,JAG,SBWNE,20785,,21:00,563700001,CX,7,0/7,0,0,,0,0,0,1,582,2016-10-30 16:04:30
582,JAG,SBWNE,20785,,21:00,563700002,CX,19,0/19,0,0,,0,0,0,1,582,2016-10-30 16:04:30
583,JAG,FFJDI,20788,,4:00,503500064,CX,32,0/32,0,0,,0,0,0,1,587,2016-10-30 16:04:30
584,JAG,FFJDI,20788,,4:00,503500065,CX,20,0/20,0,0,,0,0,0,1,587,2016-10-30 16:04:30
585,JAG,FFJDI,20788,,4:00,503500066,CX,12,0/12,0,0,,0,0,0,1,587,2016-10-30 16:04:30
586,JAG,FFJDI,20788,,4:00,503500028,CX,20,0/20,0,0,,0,0,0,1,587,2016-10-30 16:04:30
587,JAG,FFJDI,20788,,4:00,503500023,CX,20,0/20,0,0,,0,0,0,1,587,2016-10-30 16:04:30
588,JAG,FFJDI,20786,,11:00,503500063,CX,40,0/40,0,0,,0,0,0,1,591,2016-10-30 16:04:30
589,JAG,FFJDI,20786,,11:00,503500064,CX,28,0/28,0,0,,0,0,0,1,591,2016-10-30 16:04:30
590,JAG,FFJDI,20786,,11:00,503500065,CX,16,0/16,0,0,,0,0,0,1,591,2016-10-30 16:04:30
591,JAG,FFJDI,20786,,11:00,503500028,CX,20,0/20,0,0,,0,0,0,1,591,2016-10-30 16:04:30
592,JAG,FFJDI,20787,,9:00,503500063,CX,44,0/44,0,0,,0,0,0,1,595,2016-10-30 16:04:30
593,JAG,FFJDI,20787,,9:00,503500064,CX,20,0/20,0,0,,0,0,0,1,595,2016-10-30 16:04:30
594,JAG,FFJDI,20787,,9:00,503500065,CX,20,0/20,0,0,,0,0,0,1,595,2016-10-30 16:04:30
595,JAG,FFJDI,20787,,9:00,503500028,CX,20,0/20,0,0,,0,0,0,1,595,2016-10-30 16:04:30
596,JAG,WALPE,20757,,5:00,503500138,CX,4,0/4,0,0,,0,0,0,1,601,2016-10-30 16:04:30
597,JAG,WALPE,20757,,5:00,503500141,CX,4,0/4,0,0,,0,0,0,1,601,2016-10-30 16:04:30
598,JAG,WALPE,20757,,5:00,503500142,CX,6,0/6,0,0,,0,0,0,1,601,2016-10-30 16:04:30
599,JAG,WALPE,20757,,5:00,503500136,CX,6,0/6,0,0,,0,0,0,1,601,2016-10-30 16:04:30
600,JAG,WALPE,20757,,5:00,503500140,CX,5,0/5,0,0,,0,0,0,1,601,2016-10-30 16:04:30
601,JAG,WALPE,20757,,5:00,503500137,CX,3,0/3,0,0,,0,0,0,1,601,2016-10-30 16:04:30
602,JAG,WMART,20793,,5:00,503500138,CX,2,3/2,0,0,,0,0,0,1,609,2016-10-30 16:04:30
603,JAG,WMART,20793,,5:00,503500135,CX,0,30/0,0,0,,0,0,0,1,609,2016-10-30 16:04:30
604,JAG,WMART,20793,,5:00,503500141,CX,2,6/2,0,0,,0,0,0,1,609,2016-10-30 16:04:30
605,JAG,WMART,20793,,5:00,503500142,CX,2,19/2,0,0,,0,0,0,1,609,2016-10-30 16:04:30
606,JAG,WMART,20793,,5:00,503500136,CX,4,29/4,0,0,,0,0,0,1,609,2016-10-30 16:04:30
607,JAG,WMART,20793,,5:00,503500140,CX,3,17/3,0,0,,0,0,0,1,609,2016-10-30 16:04:30
608,JAG,WMART,20793,,5:00,503500137,CX,1,32/1,0,0,,0,0,0,1,609,2016-10-30 16:04:30
609,JAG,WMART,20793,,5:00,503500139,CX,0,28/0,0,0,,0,0,0,1,609,2016-10-30 16:04:30
610,JAG,CCONF,20797,,10:00,503500115,CX,16,0/16,0,0,,0,0,0,1,619,2016-10-30 16:04:30
611,JAG,CCONF,20797,,10:00,503500099,CX,1,0/1,0,0,,0,0,0,1,619,2016-10-30 16:04:30
612,JAG,CCONF,20797,,10:00,503500111,CX,4,0/4,0,0,,0,0,0,1,619,2016-10-30 16:04:30
613,JAG,CCONF,20797,,10:00,503500103,CX,1,0/1,0,0,,0,0,0,1,619,2016-10-30 16:04:30
614,JAG,CCONF,20797,,10:00,503500127,CX,2,0/2,0,0,,0,0,0,1,619,2016-10-30 16:04:30
615,JAG,CCONF,20797,,10:00,503500149,CX,1,0/1,0,0,,0,0,0,1,619,2016-10-30 16:04:30
616,JAG,CCONF,20797,,10:00,503500101,CX,1,0/1,0,0,,0,0,0,1,619,2016-10-30 16:04:30
617,JAG,CCONF,20797,,10:00,503500093,CX,2,0/2,0,0,,0,0,0,1,619,2016-10-30 16:04:30
618,JAG,CCONF,20797,,10:00,503500105,CX,8,0/8,0,0,,0,0,0,1,619,2016-10-30 16:04:30
619,JAG,CCONF,20797,,10:00,503500023,CX,4,0/4,0,0,,0,0,0,1,619,2016-10-30 16:04:30
620,JAG,CR053,20799,,1:00,503500073,CX,21,0/21,0,0,,0,0,0,1,623,2016-10-30 16:04:30
621,JAG,CR053,20799,,1:00,503500077,CX,98,0/98,0,0,,0,0,0,1,623,2016-10-30 16:04:30
